,pid,Date,grp,duration
6715,14,2023-12-13,Screen off (locked),2
6718,14,2023-12-13,Screen off (locked),1
6719,14,2023-12-13,Zalo,1
6724,14,2023-12-13,Screen off (locked),8
6725,14,2023-12-13,Messenger,1
6728,14,2023-12-13,Screen off (locked),33
6731,14,2023-12-13,Screen off (locked),1
6736,14,2023-12-13,Screen off (locked),38
6742,14,2023-12-13,Screen off (locked),2
6745,14,2023-12-13,Screen off (locked),4
6747,14,2023-12-13,Facebook,2
6750,14,2023-12-13,Messenger,1
6757,14,2023-12-13,Screen off (locked),2
6762,14,2023-12-13,Screen off (locked),7
6763,14,2023-12-13,Facebook,4
6765,14,2023-12-13,Screen off (locked),2
6766,14,2023-12-13,Facebook,4
6769,14,2023-12-13,Facebook,2
6772,14,2023-12-13,Screen off (locked),7
6773,14,2023-12-13,Messenger,5
6777,14,2023-12-13,Facebook,2
6781,14,2023-12-13,Screen off (locked),8
6783,14,2023-12-13,Chrome,15
6785,14,2023-12-13,Chrome,1
6786,14,2023-12-13,Facebook,16
6790,14,2023-12-13,Facebook,3
6792,14,2023-12-13,Facebook,4
6798,15,2023-12-12,Screen off (locked),517
6799,15,2023-12-12,Facebook,2
6803,15,2023-12-12,Facebook,16
6805,15,2023-12-12,Messenger,1
6808,15,2023-12-12,Screen off (locked),68
6812,15,2023-12-12,Facebook,3
6814,15,2023-12-12,Screen off (locked),9
6815,15,2023-12-12,Facebook,2
6817,15,2023-12-12,Screen off (locked),12
6822,15,2023-12-12,Screen off (locked),85
6823,15,2023-12-12,Facebook,1
6826,15,2023-12-12,Screen off (locked),2
6827,15,2023-12-12,Messenger,4
6830,15,2023-12-12,Screen off (locked),30
6831,15,2023-12-12,Facebook,4
6834,15,2023-12-12,Screen off (locked),13
6835,15,2023-12-12,Outlook,5
6837,15,2023-12-12,Screen off (locked),2
6838,15,2023-12-12,Messenger,5
6841,15,2023-12-12,Screen off (locked),96
6844,15,2023-12-12,Screen off (locked),5
6845,15,2023-12-12,Others,2
6847,15,2023-12-12,Screen off (locked),5
6848,15,2023-12-12,Others,6
6851,15,2023-12-12,Screen off (locked),15
6856,15,2023-12-12,Screen off (locked),18
6860,15,2023-12-12,Screen off (locked),6
6864,15,2023-12-12,Screen off (locked),7
6865,15,2023-12-12,Messenger,7
6868,15,2023-12-12,Screen off (locked),1
6869,15,2023-12-12,Facebook,6
6871,15,2023-12-12,Facebook,2
6877,15,2023-12-12,Screen off (locked),11
6880,15,2023-12-12,Screen off (locked),1
6881,15,2023-12-12,Others,5
6883,15,2023-12-12,Screen off (locked),3
6884,15,2023-12-12,Others,5
6889,15,2023-12-12,Others,5
6891,15,2023-12-12,Others,7
6893,15,2023-12-12,Screen off (locked),2
6894,15,2023-12-12,Others,3
6897,15,2023-12-12,Screen off (locked),13
6898,15,2023-12-12,Others,3
6900,15,2023-12-12,Messenger,4
6901,15,2023-12-12,Facebook,1
6903,15,2023-12-12,Facebook,2
6905,15,2023-12-12,Screen off (locked),8
6906,15,2023-12-12,Facebook,15
6908,15,2023-12-12,Facebook,1
6911,15,2023-12-12,Screen off (locked),84
6915,15,2023-12-12,Screen off (locked),8
6916,15,2023-12-12,Facebook,3
6918,15,2023-12-12,Facebook,1
6920,15,2023-12-12,Facebook,1
6922,15,2023-12-12,Screen off (locked),1
6925,15,2023-12-12,Screen off (locked),7
6929,15,2023-12-12,Screen off (locked),6
6933,15,2023-12-12,Screen off (locked),6
6937,15,2023-12-12,Screen off (locked),3
6941,15,2023-12-12,Screen off (locked),1
6946,15,2023-12-12,Screen off (locked),1
6948,15,2023-12-12,Facebook,3
6951,15,2023-12-12,Screen off (locked),1
6960,15,2023-12-12,Facebook,2
6963,15,2023-12-12,Screen off (locked),3
6970,15,2023-12-12,Screen off (locked),6
6971,15,2023-12-12,Facebook,1
6974,15,2023-12-12,Screen off (locked),1
6977,15,2023-12-12,Screen off (locked),12
6978,15,2023-12-12,Messenger,2
6980,15,2023-12-12,Screen off (locked),7
6984,15,2023-12-12,Screen off (locked),54
6992,15,2023-12-12,Screen off (locked),7
6993,15,2023-12-12,Messenger,7
6996,15,2023-12-12,Screen off (locked),1
7000,15,2023-12-12,Screen off (locked),4
7001,15,2023-12-12,Messenger,1
7005,15,2023-12-12,Screen off (locked),1
7006,15,2023-12-12,Chrome,1
7009,15,2023-12-12,Screen off (locked),1
7012,15,2023-12-12,Messenger,1
7016,15,2023-12-12,Screen off (locked),1
7020,15,2023-12-12,Screen off (locked),19
7024,15,2023-12-12,Screen off (locked),6
7025,15,2023-12-12,Others,1
7027,15,2023-12-12,Screen off (locked),12
7028,15,2023-12-12,Others,1
7031,15,2023-12-12,Others,1
7033,15,2023-12-12,Others,1
7034,15,2023-12-12,Others,1
7035,15,2023-12-12,Others,1
7041,15,2023-12-12,Screen off (locked),7
7042,15,2023-12-12,Facebook,18
7049,15,2023-12-12,Facebook,1
7055,15,2023-12-12,Screen off (locked),4
7061,15,2023-12-12,Screen off (locked),118
7069,15,2023-12-12,Screen off (locked),337
7070,15,2023-12-12,Facebook,16
7073,16,2023-12-11,Screen off (locked),8
7075,16,2023-12-11,Facebook,1
7077,16,2023-12-11,Screen off (locked),24
7082,16,2023-12-11,Screen off (locked),9
7085,16,2023-12-11,Others,1
7089,16,2023-12-11,Screen off (locked),126
7093,16,2023-12-11,Screen off (locked),4
7096,16,2023-12-11,Screen off (locked),12
7100,16,2023-12-11,Screen off (locked),56
7102,16,2023-12-11,Chrome,1
7103,16,2023-12-11,Facebook,51
7104,16,2023-12-11,Others,1
7107,16,2023-12-11,Screen off (locked),18
7118,16,2023-12-11,Facebook,2
7124,16,2023-12-11,Screen off (locked),1
7133,16,2023-12-11,Messenger,1
7139,16,2023-12-11,Others,4
7149,16,2023-12-11,Others,3
7153,16,2023-12-11,Others,3
7158,16,2023-12-11,Others,1
7167,16,2023-12-11,Facebook,6
7170,16,2023-12-11,Facebook,1
7174,16,2023-12-11,Others,1
7180,16,2023-12-11,Others,2
7191,16,2023-12-11,Screen off (locked),2
7201,16,2023-12-11,Zalo,1
7224,16,2023-12-11,Others,2
7226,16,2023-12-11,Others,1
7232,16,2023-12-11,Screen off (locked),1
7236,16,2023-12-11,Screen off (locked),3
7240,16,2023-12-11,Screen off (locked),2
7245,16,2023-12-11,Screen off (locked),16
7250,16,2023-12-11,Screen off (locked),5
7259,16,2023-12-11,Screen off (locked),3
7266,16,2023-12-11,Screen off (locked),9
7271,16,2023-12-11,Screen off (locked),4
7273,16,2023-12-11,Facebook,1
7275,16,2023-12-11,Screen off (locked),3
7277,16,2023-12-11,Others,1
7281,16,2023-12-11,Facebook,7
7285,16,2023-12-11,Messenger,1
7286,16,2023-12-11,Facebook,2
7289,16,2023-12-11,Facebook,4
7291,16,2023-12-11,Facebook,1
7292,16,2023-12-11,Messenger,1
7297,16,2023-12-11,Screen off (locked),87
7300,16,2023-12-11,Screen off (locked),31
7303,16,2023-12-11,Screen off (locked),2
7307,16,2023-12-11,Screen off (locked),1
7310,16,2023-12-11,Screen off (locked),41
7311,16,2023-12-11,Others,1
7313,16,2023-12-11,Screen off (locked),5
7317,16,2023-12-11,Screen off (locked),16
7320,16,2023-12-11,Screen off (locked),22
7324,16,2023-12-11,Screen off (locked),97
7329,16,2023-12-11,Screen off (locked),169
7334,16,2023-12-11,Screen off (locked),1
7338,16,2023-12-11,Screen off (locked),4
7339,16,2023-12-11,Others,2
7357,16,2023-12-11,Screen off (locked),1
7367,16,2023-12-11,Screen off (locked),16
7370,16,2023-12-11,Facebook,1
7379,16,2023-12-11,Facebook,4
7381,16,2023-12-11,Outlook,1
7383,16,2023-12-11,Facebook,2
7386,16,2023-12-11,Facebook,1
7389,16,2023-12-11,Screen off (locked),17
7392,16,2023-12-11,Screen off (locked),59
7395,17,2023-12-10,Screen off (locked),397
7405,17,2023-12-10,Screen off (locked),43
7408,17,2023-12-10,Screen off (locked),5
7410,17,2023-12-10,Facebook,2
7414,17,2023-12-10,Screen off (locked),84
7418,17,2023-12-10,Screen off (locked),1
7419,17,2023-12-10,Facebook,2
7420,17,2023-12-10,Messenger,1
7423,17,2023-12-10,Screen off (locked),150
7431,17,2023-12-10,Screen off (locked),14
7435,17,2023-12-10,Screen off (locked),17
7439,17,2023-12-10,Screen off (locked),4
7443,17,2023-12-10,Screen off (locked),22
7445,17,2023-12-10,Zalo,4
7447,17,2023-12-10,Screen off (locked),9
7451,17,2023-12-10,Screen off (locked),6
7453,17,2023-12-10,Messenger,1
7456,17,2023-12-10,Screen off (locked),3
7459,17,2023-12-10,Screen off (locked),33
7461,17,2023-12-10,Facebook,12
7462,17,2023-12-10,Facebook,1
7466,17,2023-12-10,Screen off (locked),27
7468,17,2023-12-10,Messenger,1
7471,17,2023-12-10,Facebook,4
7474,17,2023-12-10,Messenger,2
7476,17,2023-12-10,Facebook,1
7479,17,2023-12-10,Zalo,1
7482,17,2023-12-10,Screen off (locked),74
7486,17,2023-12-10,Screen off (locked),76
7491,17,2023-12-10,Screen off (locked),1
7492,17,2023-12-10,Messenger,1
7495,17,2023-12-10,Screen off (locked),10
7501,17,2023-12-10,Screen off (locked),5
7509,17,2023-12-10,Messenger,2
7513,17,2023-12-10,Messenger,1
7514,17,2023-12-10,Facebook,2
7515,17,2023-12-10,Zalo,3
7516,17,2023-12-10,Facebook,3
7517,17,2023-12-10,Others,2
7521,17,2023-12-10,Messenger,1
7525,17,2023-12-10,Screen off (locked),2
7528,17,2023-12-10,Screen off (locked),5
7529,17,2023-12-10,Messenger,1
7535,17,2023-12-10,Screen off (locked),17
7536,17,2023-12-10,Zalo,6
7537,17,2023-12-10,Zalo,1
7541,17,2023-12-10,Screen off (locked),21
7545,17,2023-12-10,Screen off (locked),1
7547,17,2023-12-10,Chrome,1
7548,17,2023-12-10,Facebook,2
7550,17,2023-12-10,Facebook,1
7552,17,2023-12-10,Facebook,1
7559,17,2023-12-10,Messenger,1
7561,17,2023-12-10,Screen off (locked),6
7562,17,2023-12-10,Messenger,1
7565,17,2023-12-10,Screen off (locked),5
7568,17,2023-12-10,Screen off (locked),12
7569,17,2023-12-10,Facebook,1
7576,17,2023-12-10,Screen off (locked),2
7577,17,2023-12-10,Facebook,1
7579,17,2023-12-10,Screen off (locked),20
7580,17,2023-12-10,Facebook,2
7582,17,2023-12-10,Screen off (locked),1
7584,17,2023-12-10,Chrome,1
7585,17,2023-12-10,Facebook,9
7593,17,2023-12-10,Screen off (locked),14
7594,17,2023-12-10,Messenger,8
7597,17,2023-12-10,Screen off (locked),7
7598,17,2023-12-10,Facebook,33
7601,17,2023-12-10,Screen off (locked),102
7609,18,2023-12-09,Screen off (locked),440
7610,18,2023-12-09,Facebook,19
7612,18,2023-12-09,Screen off (locked),30
7613,18,2023-12-09,Facebook,4
7617,18,2023-12-09,Screen off (locked),18
7620,18,2023-12-09,Screen off (locked),1
7624,18,2023-12-09,Screen off (locked),11
7636,18,2023-12-09,Screen off (locked),3
7639,18,2023-12-09,Screen off (locked),2
7642,18,2023-12-09,Screen off (locked),3
7645,18,2023-12-09,Screen off (locked),7
7646,18,2023-12-09,Maps,3
7649,18,2023-12-09,Maps,1
7658,18,2023-12-09,Screen off (locked),4
7663,18,2023-12-09,Screen off (locked),3
7670,18,2023-12-09,Screen off (locked),10
7674,18,2023-12-09,Screen off (locked),4
7675,18,2023-12-09,Camera,1
7678,18,2023-12-09,Screen off (locked),9
7681,18,2023-12-09,Screen off (locked),2
7684,18,2023-12-09,Screen off (locked),7
7687,18,2023-12-09,Screen off (locked),21
7690,18,2023-12-09,Screen off (locked),1
7693,18,2023-12-09,Screen off (locked),2
7703,18,2023-12-09,Screen off (locked),10
7704,18,2023-12-09,Camera,1
7707,18,2023-12-09,Screen off (locked),1
7713,18,2023-12-09,Screen off (locked),4
7716,18,2023-12-09,Screen off (locked),3
7726,18,2023-12-09,Screen off (locked),5
7729,18,2023-12-09,Screen off (locked),2
7732,18,2023-12-09,Screen off (locked),2
7733,18,2023-12-09,Chrome,1
7735,18,2023-12-09,Screen off (locked),5
7736,18,2023-12-09,Camera,1
7739,18,2023-12-09,Screen off (locked),1
7749,18,2023-12-09,Screen off (locked),4
7755,18,2023-12-09,Screen off (locked),5
7756,18,2023-12-09,Chrome,1
7759,18,2023-12-09,Screen off (locked),1
7765,18,2023-12-09,Camera,1
7803,18,2023-12-09,Screen off (locked),2
7809,18,2023-12-09,Screen off (locked),1
7821,18,2023-12-09,Screen off (locked),3
7825,18,2023-12-09,Screen off (locked),4
7826,18,2023-12-09,Chrome,1
7828,18,2023-12-09,Screen off (locked),2
7832,18,2023-12-09,Screen off (locked),1
7833,18,2023-12-09,Chrome,1
7841,18,2023-12-09,Screen off (locked),1
7842,18,2023-12-09,Chrome,9
7847,18,2023-12-09,Screen off (locked),1
7854,18,2023-12-09,Screen off (locked),11
7861,18,2023-12-09,Screen off (locked),1
7866,18,2023-12-09,Screen off (locked),4
7869,18,2023-12-09,Screen off (locked),2
7872,18,2023-12-09,Screen off (locked),1
7878,18,2023-12-09,Screen off (locked),2
7881,18,2023-12-09,Screen off (locked),1
7888,18,2023-12-09,Screen off (locked),2
7899,18,2023-12-09,Screen off (locked),1
7900,18,2023-12-09,Chrome,1
7902,18,2023-12-09,Screen off (locked),6
7905,18,2023-12-09,Screen off (locked),11
7906,18,2023-12-09,Chrome,1
7908,18,2023-12-09,Screen off (locked),3
7915,18,2023-12-09,Screen off (locked),1
7921,18,2023-12-09,Screen off (locked),1
7922,18,2023-12-09,Chrome,1
7931,18,2023-12-09,Screen off (locked),2
7934,18,2023-12-09,Screen off (locked),3
7938,18,2023-12-09,Screen off (locked),1
7946,18,2023-12-09,Messenger,1
7949,18,2023-12-09,Screen off (locked),1
7952,18,2023-12-09,Screen off (locked),1
7958,18,2023-12-09,Screen off (locked),3
7964,18,2023-12-09,Screen off (locked),3
7967,18,2023-12-09,Screen off (locked),1
7971,18,2023-12-09,Screen off (locked),1
7974,18,2023-12-09,Screen off (locked),3
7984,18,2023-12-09,Chrome,1
7992,18,2023-12-09,Screen off (locked),2
7995,18,2023-12-09,Screen off (locked),1
7998,18,2023-12-09,Screen off (locked),2
8001,18,2023-12-09,Screen off (locked),3
8004,18,2023-12-09,Screen off (locked),4
8007,18,2023-12-09,Screen off (locked),1
8010,18,2023-12-09,Screen off (locked),1
8018,18,2023-12-09,Screen off (locked),104
8023,18,2023-12-09,Chrome,1
8026,18,2023-12-09,Screen off (locked),5
8027,18,2023-12-09,Messenger,9
8039,18,2023-12-09,Messenger,1
8041,18,2023-12-09,Screen off (locked),7
8045,18,2023-12-09,Screen off (locked),16
8051,18,2023-12-09,Messenger,1
8060,18,2023-12-09,Messenger,1
8062,18,2023-12-09,Screen off (locked),21
8065,18,2023-12-09,Screen off (locked),1
8071,18,2023-12-09,Screen off (locked),118
8075,18,2023-12-09,Screen off (locked),30
8085,18,2023-12-09,Messenger,1
8089,18,2023-12-09,Screen off (locked),3
8097,18,2023-12-09,Screen off (locked),3
8100,18,2023-12-09,Screen off (locked),1
8101,18,2023-12-09,Messenger,1
8102,18,2023-12-09,Zalo,1
8113,18,2023-12-09,Screen off (locked),1
8119,18,2023-12-09,Facebook,7
8120,18,2023-12-09,Zalo,7
8124,18,2023-12-09,Screen off (locked),20
8127,18,2023-12-09,Screen off (locked),6
8130,18,2023-12-09,Screen off (locked),1
8133,18,2023-12-09,Screen off (locked),4
8137,18,2023-12-09,Screen off (locked),7
8138,18,2023-12-09,Facebook,1
8141,18,2023-12-09,Screen off (locked),4
8145,18,2023-12-09,Screen off (locked),17
8146,18,2023-12-09,Zalo,4
8148,18,2023-12-09,Screen off (locked),21
8155,18,2023-12-09,Messenger,3
8157,18,2023-12-09,Facebook,1
8158,18,2023-12-09,Messenger,1
8159,18,2023-12-09,Messenger,1
8160,18,2023-12-09,Facebook,1
8161,18,2023-12-09,Messenger,4
8163,18,2023-12-09,Screen off (locked),10
8165,18,2023-12-09,Facebook,1
8167,18,2023-12-09,Facebook,1
8170,18,2023-12-09,Messenger,1
8178,18,2023-12-09,Messenger,1
8180,18,2023-12-09,Messenger,2
8182,18,2023-12-09,Messenger,2
8186,18,2023-12-09,Messenger,1
8188,18,2023-12-09,Messenger,4
8191,18,2023-12-09,Screen off (locked),51
8195,18,2023-12-09,Screen off (locked),403
8196,18,2023-12-09,Facebook,1
8200,18,2023-12-09,Facebook,1
8202,18,2023-12-09,Others,2
8206,19,2023-12-08,Screen off (locked),12
8210,19,2023-12-08,Screen off (locked),1
8211,19,2023-12-08,Messenger,16
8214,19,2023-12-08,Screen off (locked),6
8215,19,2023-12-08,Facebook,1
8217,19,2023-12-08,Facebook,1
8224,19,2023-12-08,Messenger,1
8225,19,2023-12-08,Facebook,1
8226,19,2023-12-08,Messenger,4
8232,19,2023-12-08,Screen off (locked),63
8234,19,2023-12-08,Messenger,1
8241,19,2023-12-08,Messenger,10
8250,19,2023-12-08,Screen off (locked),1
8254,19,2023-12-08,Screen off (locked),16
8258,19,2023-12-08,Screen off (locked),11
8261,19,2023-12-08,Screen off (locked),1
8262,19,2023-12-08,Messenger,1
8264,19,2023-12-08,Screen off (locked),7
8265,19,2023-12-08,Messenger,1
8267,19,2023-12-08,Screen off (locked),6
8268,19,2023-12-08,Messenger,1
8270,19,2023-12-08,Screen off (locked),4
8274,19,2023-12-08,Screen off (locked),5
8278,19,2023-12-08,Screen off (locked),141
8279,19,2023-12-08,Facebook,4
8281,19,2023-12-08,Facebook,4
8283,19,2023-12-08,Facebook,1
8288,19,2023-12-08,Messenger,1
8291,19,2023-12-08,Messenger,1
8292,19,2023-12-08,Facebook,1
8293,19,2023-12-08,Messenger,1
8297,19,2023-12-08,Facebook,1
8298,19,2023-12-08,Messenger,1
8299,19,2023-12-08,Facebook,7
8301,19,2023-12-08,Facebook,36
8303,19,2023-12-08,Screen off (locked),1
8304,19,2023-12-08,Facebook,18
8308,19,2023-12-08,Screen off (locked),1
8317,19,2023-12-08,Messenger,1
8319,19,2023-12-08,Messenger,1
8321,19,2023-12-08,Screen off (locked),3
8327,19,2023-12-08,Screen off (locked),2
8331,19,2023-12-08,Screen off (locked),4
8335,19,2023-12-08,Screen off (locked),1
8338,19,2023-12-08,Screen off (locked),3
8344,19,2023-12-08,Screen off (locked),14
8350,19,2023-12-08,Screen off (locked),2
8353,19,2023-12-08,Screen off (locked),6
8360,19,2023-12-08,Messenger,1
8362,19,2023-12-08,Screen off (locked),44
8363,19,2023-12-08,Messenger,1
8366,19,2023-12-08,Messenger,1
8368,19,2023-12-08,Screen off (locked),1
8369,19,2023-12-08,Messenger,2
8372,19,2023-12-08,Screen off (locked),5
8379,19,2023-12-08,Screen off (locked),67
8380,19,2023-12-08,Messenger,1
8384,19,2023-12-08,Screen off (locked),4
8387,19,2023-12-08,Screen off (locked),2
8391,19,2023-12-08,Screen off (locked),3
8395,19,2023-12-08,Screen off (locked),1
8398,19,2023-12-08,Screen off (locked),4
8402,19,2023-12-08,Screen off (locked),10
8406,19,2023-12-08,Screen off (locked),3
8409,19,2023-12-08,Screen off (locked),2
8418,19,2023-12-08,Messenger,1
8420,19,2023-12-08,Messenger,1
8422,19,2023-12-08,Screen off (locked),1
8425,19,2023-12-08,Screen off (locked),4
8426,19,2023-12-08,Messenger,2
8428,19,2023-12-08,Messenger,4
8431,19,2023-12-08,Screen off (locked),1
8435,19,2023-12-08,Screen off (locked),1
8445,19,2023-12-08,Screen off (locked),3
8450,19,2023-12-08,Screen off (locked),21
8456,19,2023-12-08,Screen off (locked),3
8473,19,2023-12-08,Messenger,1
8476,19,2023-12-08,Messenger,3
8480,19,2023-12-08,Outlook,1
8481,19,2023-12-08,Messenger,10
8484,19,2023-12-08,Screen off (locked),1
8486,19,2023-12-08,Messenger,1
8494,19,2023-12-08,Screen off (locked),6
8503,19,2023-12-08,Screen off (locked),5
8504,19,2023-12-08,Messenger,1
8507,19,2023-12-08,Messenger,2
8510,19,2023-12-08,Screen off (locked),1
8511,19,2023-12-08,Outlook,1
8517,19,2023-12-08,Screen off (locked),7
8520,19,2023-12-08,Screen off (locked),16
8523,19,2023-12-08,Screen off (locked),50
8526,19,2023-12-08,Screen off (locked),1
8527,19,2023-12-08,Messenger,1
8529,19,2023-12-08,Screen off (locked),4
8530,19,2023-12-08,Messenger,1
8533,19,2023-12-08,Screen off (locked),30
8534,19,2023-12-08,Others,1
8539,19,2023-12-08,Screen off (locked),1
8542,19,2023-12-08,Screen off (locked),2
8546,19,2023-12-08,Messenger,2
8547,19,2023-12-08,Facebook,1
8550,19,2023-12-08,Facebook,1
8555,19,2023-12-08,Screen off (locked),1
8563,19,2023-12-08,Screen off (locked),14
8564,19,2023-12-08,Facebook,2
8566,19,2023-12-08,Facebook,2
8570,19,2023-12-08,Facebook,1
8576,19,2023-12-08,Screen off (locked),62
8580,19,2023-12-08,Screen off (locked),58
8584,20,2023-12-07,Screen off (locked),449
8588,20,2023-12-07,Screen off (locked),14
8595,20,2023-12-07,Screen off (locked),24
8600,20,2023-12-07,Screen off (locked),11
8601,20,2023-12-07,Facebook,20
8605,20,2023-12-07,Facebook,1
8608,20,2023-12-07,Screen off (locked),5
8611,20,2023-12-07,Facebook,1
8613,20,2023-12-07,Screen off (locked),6
8615,20,2023-12-07,Facebook,4
8618,20,2023-12-07,Screen off (locked),5
8622,20,2023-12-07,Screen off (locked),14
8626,20,2023-12-07,Screen off (locked),28
8627,20,2023-12-07,Others,1
8632,20,2023-12-07,Screen off (locked),33
8636,20,2023-12-07,Messenger,58
8644,20,2023-12-07,Screen off (locked),35
8647,20,2023-12-07,Screen off (locked),4
8651,20,2023-12-07,Facebook,3
8653,20,2023-12-07,Facebook,8
8655,20,2023-12-07,Facebook,12
8656,20,2023-12-07,Messenger,4
8657,20,2023-12-07,Facebook,6
8658,20,2023-12-07,Messenger,2
8661,20,2023-12-07,Screen off (locked),15
8662,20,2023-12-07,Facebook,27
8670,20,2023-12-07,Screen off (locked),11
8673,20,2023-12-07,Screen off (locked),6
8681,20,2023-12-07,Screen off (locked),2
8685,20,2023-12-07,Screen off (locked),3
8688,20,2023-12-07,Screen off (locked),2
8690,20,2023-12-07,Discord,1
8704,20,2023-12-07,Discord,1
8711,20,2023-12-07,Screen off (locked),1
8712,20,2023-12-07,Facebook,1
8718,20,2023-12-07,Screen off (locked),5
8719,20,2023-12-07,Messenger,1
8737,20,2023-12-07,Messenger,2
8741,20,2023-12-07,Screen off (locked),1
8750,20,2023-12-07,Screen off (locked),1
8763,20,2023-12-07,Screen off (locked),1
8766,20,2023-12-07,Screen off (locked),3
8767,20,2023-12-07,Messenger,1
8769,20,2023-12-07,Screen off (locked),10
8773,20,2023-12-07,Messenger,1
8779,20,2023-12-07,Screen off (locked),2
8782,20,2023-12-07,Screen off (locked),1
8787,20,2023-12-07,Messenger,1
8788,20,2023-12-07,Maps,1
8789,20,2023-12-07,Messenger,1
8795,20,2023-12-07,Screen off (locked),1
8826,20,2023-12-07,Screen off (locked),2
8862,20,2023-12-07,Screen off (locked),1
8865,20,2023-12-07,Screen off (locked),4
8880,20,2023-12-07,Messenger,2
8892,20,2023-12-07,Screen off (locked),1
8899,20,2023-12-07,Screen off (locked),4
8900,20,2023-12-07,Messenger,1
8902,20,2023-12-07,Screen off (locked),2
8906,20,2023-12-07,Facebook,1
8912,20,2023-12-07,Facebook,4
8918,20,2023-12-07,Screen off (locked),85
8919,20,2023-12-07,Facebook,13
8921,20,2023-12-07,Facebook,1
8923,20,2023-12-07,Facebook,1
8925,20,2023-12-07,Facebook,2
8927,20,2023-12-07,Facebook,1
8934,20,2023-12-07,Screen off (locked),1
8935,20,2023-12-07,Discord,1
8955,20,2023-12-07,Screen off (locked),1
8957,20,2023-12-07,Chrome,1
8959,20,2023-12-07,Chrome,2
8960,20,2023-12-07,Messenger,6
8971,20,2023-12-07,Screen off (locked),24
8978,20,2023-12-07,Screen off (locked),4
8991,20,2023-12-07,Outlook,1
8993,20,2023-12-07,Screen off (locked),2
8994,20,2023-12-07,Outlook,1
8996,20,2023-12-07,Screen off (locked),1
8999,20,2023-12-07,Screen off (locked),3
9002,20,2023-12-07,Screen off (locked),1
9006,20,2023-12-07,Screen off (locked),1
9009,20,2023-12-07,Screen off (locked),2
9012,20,2023-12-07,Screen off (locked),17
9015,20,2023-12-07,Screen off (locked),7
9018,20,2023-12-07,Screen off (locked),5
9019,20,2023-12-07,Messenger,1
9021,20,2023-12-07,Screen off (locked),18
9025,20,2023-12-07,Screen off (locked),34
9026,20,2023-12-07,Facebook,1
9027,20,2023-12-07,Messenger,1
9029,20,2023-12-07,Others,2
9033,20,2023-12-07,Screen off (locked),1
9034,20,2023-12-07,Others,2
9037,20,2023-12-07,Screen off (locked),3
9040,20,2023-12-07,Screen off (locked),1
9044,20,2023-12-07,Messenger,1
9046,20,2023-12-07,Screen off (locked),10
9049,20,2023-12-07,Screen off (locked),7
9053,20,2023-12-07,Screen off (locked),32
9056,20,2023-12-07,Screen off (locked),13
9063,20,2023-12-07,Screen off (locked),1
9064,20,2023-12-07,Facebook,2
9069,20,2023-12-07,Screen off (locked),1
9072,20,2023-12-07,Screen off (locked),2
9073,20,2023-12-07,Facebook,1
9075,20,2023-12-07,Screen off (locked),1
9079,20,2023-12-07,Screen off (locked),1
9080,20,2023-12-07,Facebook,1
9082,20,2023-12-07,Screen off (locked),12
9083,20,2023-12-07,Facebook,3
9085,20,2023-12-07,Facebook,6
9093,20,2023-12-07,Screen off (locked),30
9101,21,2023-12-06,Screen off (locked),488
9102,21,2023-12-06,Others,3
9105,21,2023-12-06,Screen off (locked),8
9106,21,2023-12-06,Facebook,1
9109,21,2023-12-06,Screen off (locked),1
9113,21,2023-12-06,Screen off (locked),18
9119,21,2023-12-06,Screen off (locked),8
9120,21,2023-12-06,Facebook,4
9122,21,2023-12-06,Screen off (locked),29
9125,21,2023-12-06,Screen off (locked),10
9126,21,2023-12-06,Facebook,2
9129,21,2023-12-06,Facebook,1
9131,21,2023-12-06,Screen off (locked),7
9134,21,2023-12-06,Screen off (locked),15
9137,21,2023-12-06,Screen off (locked),23
9138,21,2023-12-06,Facebook,1
9141,21,2023-12-06,Screen off (locked),42
9145,21,2023-12-06,Screen off (locked),14
9148,21,2023-12-06,Screen off (locked),12
9154,21,2023-12-06,Screen off (locked),11
9155,21,2023-12-06,Discord,2
9157,21,2023-12-06,Screen off (locked),6
9161,21,2023-12-06,Screen off (locked),1
9163,21,2023-12-06,Discord,1
9164,21,2023-12-06,Facebook,29
9166,21,2023-12-06,Screen off (locked),5
9170,21,2023-12-06,Screen off (locked),39
9172,21,2023-12-06,Screen off (locked),1
9173,21,2023-12-06,Outlook,5
9181,21,2023-12-06,Screen off (locked),38
9182,21,2023-12-06,Facebook,1
9185,21,2023-12-06,Facebook,2
9186,21,2023-12-06,Facebook,2
9188,21,2023-12-06,Others,3
9189,21,2023-12-06,Facebook,2
9192,21,2023-12-06,Facebook,1
9193,21,2023-12-06,Messenger,1
9198,21,2023-12-06,Screen off (locked),80
9201,21,2023-12-06,Screen off (locked),15
9202,21,2023-12-06,Facebook,2
9203,21,2023-12-06,Others,1
9206,21,2023-12-06,Facebook,12
9208,21,2023-12-06,Facebook,2
9210,21,2023-12-06,Screen off (locked),1
9211,21,2023-12-06,Facebook,12
9213,21,2023-12-06,Screen off (locked),1
9216,21,2023-12-06,Screen off (locked),1
9219,21,2023-12-06,Screen off (locked),2
9221,21,2023-12-06,Screen off (locked),35
9225,21,2023-12-06,Screen off (locked),1
9229,21,2023-12-06,Screen off (locked),4
9230,21,2023-12-06,Facebook,1
9232,21,2023-12-06,Screen off (locked),1
9235,21,2023-12-06,Screen off (locked),2
9236,21,2023-12-06,Facebook,1
